Equation, Degree, Coefficients, Number of points, Epsilon, Connected components
1849*u**6 - 1118*u**3*v - 1978*u**3*w**2 - 1978*u**3*x**2 - 172*u**3 + 169*v**2 + 598*v*w**2 + 598*v*x**2 + 52*v + 529*w**4 + 1058*w**2*x**2 + 92*w**2 + 529*x**4 + 92*x**2 + 4,6,10812.0,500,0.15,7
1849*u**6 - 1118*u**3*v - 1978*u**3*w**2 - 1978*u**3*x**2 - 172*u**3 + 169*v**2 + 598*v*w**2 + 598*v*x**2 + 52*v + 529*w**4 + 1058*w**2*x**2 + 92*w**2 + 529*x**4 + 92*x**2 + 4,6,10812.0,500,0.1,6
1849*u**6 - 1118*u**3*v - 1978*u**3*w**2 - 1978*u**3*x**2 - 172*u**3 + 169*v**2 + 598*v*w**2 + 598*v*x**2 + 52*v + 529*w**4 + 1058*w**2*x**2 + 92*w**2 + 529*x**4 + 92*x**2 + 4,6,10812.0,750,0.15,3
1849*u**6 - 1118*u**3*v - 1978*u**3*w**2 - 1978*u**3*x**2 - 172*u**3 + 169*v**2 + 598*v*w**2 + 598*v*x**2 + 52*v + 529*w**4 + 1058*w**2*x**2 + 92*w**2 + 529*x**4 + 92*x**2 + 4,6,10812.0,750,0.1,5
1849*u**6 - 1118*u**3*v - 1978*u**3*w**2 - 1978*u**3*x**2 - 172*u**3 + 169*v**2 + 598*v*w**2 + 598*v*x**2 + 52*v + 529*w**4 + 1058*w**2*x**2 + 92*w**2 + 529*x**4 + 92*x**2 + 4,6,10812.0,1000,0.25,6
1849*u**6 - 1118*u**3*v - 1978*u**3*w**2 - 1978*u**3*x**2 - 172*u**3 + 169*v**2 + 598*v*w**2 + 598*v*x**2 + 52*v + 529*w**4 + 1058*w**2*x**2 + 92*w**2 + 529*x**4 + 92*x**2 + 4,6,10812.0,1000,0.15,8
1849*u**6 - 1118*u**3*v - 1978*u**3*w**2 - 1978*u**3*x**2 - 172*u**3 + 169*v**2 + 598*v*w**2 + 598*v*x**2 + 52*v + 529*w**4 + 1058*w**2*x**2 + 92*w**2 + 529*x**4 + 92*x**2 + 4,6,10812.0,1000,0.1,5
37*u**3 - 30*v**3 + w - 4,3,68.0,250,0.3,22
37*u**3 - 30*v**3 + w - 4,3,68.0,250,0.25,19
37*u**3 - 30*v**3 + w - 4,3,68.0,250,0.2,33
37*u**3 - 30*v**3 + w - 4,3,68.0,250,0.15,37
37*u**3 - 30*v**3 + w - 4,3,68.0,500,0.25,28
37*u**3 - 30*v**3 + w - 4,3,68.0,500,0.2,38
37*u**3 - 30*v**3 + w - 4,3,68.0,500,0.15,45
37*u**3 - 30*v**3 + w - 4,3,68.0,500,0.1,70
37*u**3 - 30*v**3 + w - 4,3,68.0,750,0.3,25
37*u**3 - 30*v**3 + w - 4,3,68.0,750,0.25,39
37*u**3 - 30*v**3 + w - 4,3,68.0,750,0.2,46
37*u**3 - 30*v**3 + w - 4,3,68.0,750,0.15,60
37*u**3 - 30*v**3 + w - 4,3,68.0,1000,0.25,35
37*u**3 - 30*v**3 + w - 4,3,68.0,1000,0.15,82
37*u**3 - 30*v**3 + w - 4,3,68.0,1000,0.1,98
47*u**4 - 50*v**2 + w**2 + 30*x**2 + 5,4,128.0,250,0.3,121
36*u**4 - 9*v - 33*w**4 - 37*x - 5,4,115.0,250,0.25,106
36*u**4 - 9*v - 33*w**4 - 37*x - 5,4,115.0,250,0.15,149
36*u**4 - 9*v - 33*w**4 - 37*x - 5,4,115.0,250,0.1,164
36*u**4 - 9*v - 33*w**4 - 37*x - 5,4,115.0,500,0.2,240
36*u**4 - 9*v - 33*w**4 - 37*x - 5,4,115.0,500,0.15,275
20*u**2 + 9*v**3 - 38*w**3 - 25*x**4 + 2,4,92.0,250,0.3,137
20*u**2 + 9*v**3 - 38*w**3 - 25*x**4 + 2,4,92.0,250,0.25,160
20*u**2 + 9*v**3 - 38*w**3 - 25*x**4 + 2,4,92.0,250,0.2,174
20*u**2 + 9*v**3 - 38*w**3 - 25*x**4 + 2,4,92.0,250,0.15,209
20*u**2 + 9*v**3 - 38*w**3 - 25*x**4 + 2,4,92.0,250,0.1,231
20*u**2 + 9*v**3 - 38*w**3 - 25*x**4 + 2,4,92.0,500,0.3,272
20*u**2 + 9*v**3 - 38*w**3 - 25*x**4 + 2,4,92.0,500,0.25,287
20*u**2 + 9*v**3 - 38*w**3 - 25*x**4 + 2,4,92.0,500,0.2,320
20*u**2 + 9*v**3 - 38*w**3 - 25*x**4 + 2,4,92.0,500,0.15,373
20*u**2 + 9*v**3 - 38*w**3 - 25*x**4 + 2,4,92.0,500,0.1,461
20*u**2 + 9*v**3 - 38*w**3 - 25*x**4 + 2,4,92.0,750,0.3,350
20*u**2 + 9*v**3 - 38*w**3 - 25*x**4 + 2,4,92.0,750,0.25,395
20*u**2 + 9*v**3 - 38*w**3 - 25*x**4 + 2,4,92.0,750,0.2,444
20*u**2 + 9*v**3 - 38*w**3 - 25*x**4 + 2,4,92.0,750,0.15,540
20*u**2 + 9*v**3 - 38*w**3 - 25*x**4 + 2,4,92.0,1000,0.3,484
20*u**2 + 9*v**3 - 38*w**3 - 25*x**4 + 2,4,92.0,1000,0.2,568
20*u**2 + 9*v**3 - 38*w**3 - 25*x**4 + 2,4,92.0,1000,0.15,638
20*u**2 + 9*v**3 - 38*w**3 - 25*x**4 + 2,4,92.0,1000,0.1,822
144*u**4 - 72*u**2*v + 360*u**2*w - 120*u**2 + 9*v**2 - 90*v*w + 30*v + 225*w**2 - 150*w + 25,4,1200.0,250,0.3,1
144*u**4 - 72*u**2*v + 360*u**2*w - 120*u**2 + 9*v**2 - 90*v*w + 30*v + 225*w**2 - 150*w + 25,4,1200.0,250,0.25,1
144*u**4 - 72*u**2*v + 360*u**2*w - 120*u**2 + 9*v**2 - 90*v*w + 30*v + 225*w**2 - 150*w + 25,4,1200.0,250,0.2,2
144*u**4 - 72*u**2*v + 360*u**2*w - 120*u**2 + 9*v**2 - 90*v*w + 30*v + 225*w**2 - 150*w + 25,4,1200.0,250,0.15,1
144*u**4 - 72*u**2*v + 360*u**2*w - 120*u**2 + 9*v**2 - 90*v*w + 30*v + 225*w**2 - 150*w + 25,4,1200.0,250,0.1,1
144*u**4 - 72*u**2*v + 360*u**2*w - 120*u**2 + 9*v**2 - 90*v*w + 30*v + 225*w**2 - 150*w + 25,4,1200.0,500,0.3,1
144*u**4 - 72*u**2*v + 360*u**2*w - 120*u**2 + 9*v**2 - 90*v*w + 30*v + 225*w**2 - 150*w + 25,4,1200.0,500,0.25,2
144*u**4 - 72*u**2*v + 360*u**2*w - 120*u**2 + 9*v**2 - 90*v*w + 30*v + 225*w**2 - 150*w + 25,4,1200.0,500,0.2,2
144*u**4 - 72*u**2*v + 360*u**2*w - 120*u**2 + 9*v**2 - 90*v*w + 30*v + 225*w**2 - 150*w + 25,4,1200.0,500,0.15,1
144*u**4 - 72*u**2*v + 360*u**2*w - 120*u**2 + 9*v**2 - 90*v*w + 30*v + 225*w**2 - 150*w + 25,4,1200.0,500,0.1,3
144*u**4 - 72*u**2*v + 360*u**2*w - 120*u**2 + 9*v**2 - 90*v*w + 30*v + 225*w**2 - 150*w + 25,4,1200.0,750,0.3,1
144*u**4 - 72*u**2*v + 360*u**2*w - 120*u**2 + 9*v**2 - 90*v*w + 30*v + 225*w**2 - 150*w + 25,4,1200.0,750,0.25,1
144*u**4 - 72*u**2*v + 360*u**2*w - 120*u**2 + 9*v**2 - 90*v*w + 30*v + 225*w**2 - 150*w + 25,4,1200.0,750,0.2,2
144*u**4 - 72*u**2*v + 360*u**2*w - 120*u**2 + 9*v**2 - 90*v*w + 30*v + 225*w**2 - 150*w + 25,4,1200.0,1000,0.3,2
144*u**4 - 72*u**2*v + 360*u**2*w - 120*u**2 + 9*v**2 - 90*v*w + 30*v + 225*w**2 - 150*w + 25,4,1200.0,1000,0.25,5
144*u**4 - 72*u**2*v + 360*u**2*w - 120*u**2 + 9*v**2 - 90*v*w + 30*v + 225*w**2 - 150*w + 25,4,1200.0,1000,0.15,1
676*u**2 + 2080*u*v**4 + 104*u + 1600*v**8 + 160*v**4 + 4,8,4620.0,250,0.3,1
676*u**2 + 2080*u*v**4 + 104*u + 1600*v**8 + 160*v**4 + 4,8,4620.0,250,0.2,1
676*u**2 + 2080*u*v**4 + 104*u + 1600*v**8 + 160*v**4 + 4,8,4620.0,250,0.15,2
676*u**2 + 2080*u*v**4 + 104*u + 1600*v**8 + 160*v**4 + 4,8,4620.0,500,0.25,3
676*u**2 + 2080*u*v**4 + 104*u + 1600*v**8 + 160*v**4 + 4,8,4620.0,500,0.2,1
676*u**2 + 2080*u*v**4 + 104*u + 1600*v**8 + 160*v**4 + 4,8,4620.0,750,0.15,3
-28*u**3 - 15*v - 3,3,43.0,250,0.1,29
21*u**4 - 16*v**2 + 2,4,37.0,250,0.1,60
28*u**4 - 4*v**2 - 50*w**3 + 43*x**3 + 5,4,125.0,250,0.3,120
28*u**4 - 4*v**2 - 50*w**3 + 43*x**3 + 5,4,125.0,250,0.25,115
28*u**4 - 4*v**2 - 50*w**3 + 43*x**3 + 5,4,125.0,250,0.15,187
28*u**4 - 4*v**2 - 50*w**3 + 43*x**3 + 5,4,125.0,250,0.1,227
28*u**4 - 4*v**2 - 50*w**3 + 43*x**3 + 5,4,125.0,500,0.2,265
28*u**4 - 4*v**2 - 50*w**3 + 43*x**3 + 5,4,125.0,500,0.15,322
28*u**4 - 4*v**2 - 50*w**3 + 43*x**3 + 5,4,125.0,750,0.3,314
28*u**4 - 4*v**2 - 50*w**3 + 43*x**3 + 5,4,125.0,750,0.1,569
28*u**4 - 4*v**2 - 50*w**3 + 43*x**3 + 5,4,125.0,1000,0.3,418
1369*u**6 + 888*u**3*v**4 + 592*u**3*w**3 - 148*u**3 + 144*v**8 + 192*v**4*w**3 - 48*v**4 + 64*w**6 - 32*w**3 + 4,8,3477.0,250,0.3,2
1369*u**6 + 888*u**3*v**4 + 592*u**3*w**3 - 148*u**3 + 144*v**8 + 192*v**4*w**3 - 48*v**4 + 64*w**6 - 32*w**3 + 4,8,3477.0,250,0.25,2
1369*u**6 + 888*u**3*v**4 + 592*u**3*w**3 - 148*u**3 + 144*v**8 + 192*v**4*w**3 - 48*v**4 + 64*w**6 - 32*w**3 + 4,8,3477.0,250,0.2,1
1369*u**6 + 888*u**3*v**4 + 592*u**3*w**3 - 148*u**3 + 144*v**8 + 192*v**4*w**3 - 48*v**4 + 64*w**6 - 32*w**3 + 4,8,3477.0,250,0.15,3
1369*u**6 + 888*u**3*v**4 + 592*u**3*w**3 - 148*u**3 + 144*v**8 + 192*v**4*w**3 - 48*v**4 + 64*w**6 - 32*w**3 + 4,8,3477.0,250,0.1,1
1369*u**6 + 888*u**3*v**4 + 592*u**3*w**3 - 148*u**3 + 144*v**8 + 192*v**4*w**3 - 48*v**4 + 64*w**6 - 32*w**3 + 4,8,3477.0,500,0.3,4
1369*u**6 + 888*u**3*v**4 + 592*u**3*w**3 - 148*u**3 + 144*v**8 + 192*v**4*w**3 - 48*v**4 + 64*w**6 - 32*w**3 + 4,8,3477.0,500,0.25,2
1369*u**6 + 888*u**3*v**4 + 592*u**3*w**3 - 148*u**3 + 144*v**8 + 192*v**4*w**3 - 48*v**4 + 64*w**6 - 32*w**3 + 4,8,3477.0,500,0.2,2
1369*u**6 + 888*u**3*v**4 + 592*u**3*w**3 - 148*u**3 + 144*v**8 + 192*v**4*w**3 - 48*v**4 + 64*w**6 - 32*w**3 + 4,8,3477.0,750,0.15,5
1369*u**6 + 888*u**3*v**4 + 592*u**3*w**3 - 148*u**3 + 144*v**8 + 192*v**4*w**3 - 48*v**4 + 64*w**6 - 32*w**3 + 4,8,3477.0,1000,0.3,7
1369*u**6 + 888*u**3*v**4 + 592*u**3*w**3 - 148*u**3 + 144*v**8 + 192*v**4*w**3 - 48*v**4 + 64*w**6 - 32*w**3 + 4,8,3477.0,1000,0.15,2
1369*u**6 + 888*u**3*v**4 + 592*u**3*w**3 - 148*u**3 + 144*v**8 + 192*v**4*w**3 - 48*v**4 + 64*w**6 - 32*w**3 + 4,8,3477.0,1000,0.1,7
14*u**4 - 23*v**4 - 4,4,37.0,250,0.3,3
14*u**4 - 23*v**4 - 4,4,37.0,250,0.2,6
14*u**4 - 23*v**4 - 4,4,37.0,250,0.15,5
14*u**4 - 23*v**4 - 4,4,37.0,250,0.1,1
14*u**4 - 23*v**4 - 4,4,37.0,500,0.3,3
14*u**4 - 23*v**4 - 4,4,37.0,500,0.25,7
14*u**4 - 23*v**4 - 4,4,37.0,500,0.2,1
14*u**4 - 23*v**4 - 4,4,37.0,500,0.15,5
14*u**4 - 23*v**4 - 4,4,37.0,500,0.1,13
14*u**4 - 23*v**4 - 4,4,37.0,750,0.3,9
14*u**4 - 23*v**4 - 4,4,37.0,750,0.25,5
14*u**4 - 23*v**4 - 4,4,37.0,750,0.2,5
14*u**4 - 23*v**4 - 4,4,37.0,750,0.15,13
14*u**4 - 23*v**4 - 4,4,37.0,1000,0.3,5
14*u**4 - 23*v**4 - 4,4,37.0,1000,0.25,9
14*u**4 - 23*v**4 - 4,4,37.0,1000,0.15,5
14*u**4 - 23*v**4 - 4,4,37.0,1000,0.1,7
20*u - 17*v**2 + 1,2,37.0,250,0.3,26
20*u - 17*v**2 + 1,2,37.0,250,0.25,24
20*u - 17*v**2 + 1,2,37.0,250,0.2,21
20*u - 17*v**2 + 1,2,37.0,250,0.15,29
20*u - 17*v**2 + 1,2,37.0,250,0.1,35
20*u - 17*v**2 + 1,2,37.0,500,0.3,26
20*u - 17*v**2 + 1,2,37.0,500,0.25,37
20*u - 17*v**2 + 1,2,37.0,500,0.2,39
20*u - 17*v**2 + 1,2,37.0,500,0.1,57
20*u - 17*v**2 + 1,2,37.0,750,0.3,27
20*u - 17*v**2 + 1,2,37.0,750,0.1,63
20*u - 17*v**2 + 1,2,37.0,1000,0.25,41
20*u - 17*v**2 + 1,2,37.0,1000,0.2,51
20*u - 17*v**2 + 1,2,37.0,1000,0.15,54
20*u - 17*v**2 + 1,2,37.0,1000,0.1,80
1936*u**6 + 3520*u**3*v**3 + 3960*u**3*w**4 + 2640*u**3*x - 352*u**3 + 1600*v**6 + 3600*v**3*w**4 + 2400*v**3*x - 320*v**3 + 2025*w**8 + 2700*w**4*x - 360*w**4 + 900*x**2 - 240*x + 16,8,26553.0,250,0.25,3
1936*u**6 + 3520*u**3*v**3 + 3960*u**3*w**4 + 2640*u**3*x - 352*u**3 + 1600*v**6 + 3600*v**3*w**4 + 2400*v**3*x - 320*v**3 + 2025*w**8 + 2700*w**4*x - 360*w**4 + 900*x**2 - 240*x + 16,8,26553.0,250,0.15,4
1936*u**6 + 3520*u**3*v**3 + 3960*u**3*w**4 + 2640*u**3*x - 352*u**3 + 1600*v**6 + 3600*v**3*w**4 + 2400*v**3*x - 320*v**3 + 2025*w**8 + 2700*w**4*x - 360*w**4 + 900*x**2 - 240*x + 16,8,26553.0,250,0.1,4
1936*u**6 + 3520*u**3*v**3 + 3960*u**3*w**4 + 2640*u**3*x - 352*u**3 + 1600*v**6 + 3600*v**3*w**4 + 2400*v**3*x - 320*v**3 + 2025*w**8 + 2700*w**4*x - 360*w**4 + 900*x**2 - 240*x + 16,8,26553.0,500,0.3,4
1936*u**6 + 3520*u**3*v**3 + 3960*u**3*w**4 + 2640*u**3*x - 352*u**3 + 1600*v**6 + 3600*v**3*w**4 + 2400*v**3*x - 320*v**3 + 2025*w**8 + 2700*w**4*x - 360*w**4 + 900*x**2 - 240*x + 16,8,26553.0,500,0.25,10
1936*u**6 + 3520*u**3*v**3 + 3960*u**3*w**4 + 2640*u**3*x - 352*u**3 + 1600*v**6 + 3600*v**3*w**4 + 2400*v**3*x - 320*v**3 + 2025*w**8 + 2700*w**4*x - 360*w**4 + 900*x**2 - 240*x + 16,8,26553.0,500,0.15,5
1936*u**6 + 3520*u**3*v**3 + 3960*u**3*w**4 + 2640*u**3*x - 352*u**3 + 1600*v**6 + 3600*v**3*w**4 + 2400*v**3*x - 320*v**3 + 2025*w**8 + 2700*w**4*x - 360*w**4 + 900*x**2 - 240*x + 16,8,26553.0,500,0.1,7
1936*u**6 + 3520*u**3*v**3 + 3960*u**3*w**4 + 2640*u**3*x - 352*u**3 + 1600*v**6 + 3600*v**3*w**4 + 2400*v**3*x - 320*v**3 + 2025*w**8 + 2700*w**4*x - 360*w**4 + 900*x**2 - 240*x + 16,8,26553.0,750,0.3,7
1936*u**6 + 3520*u**3*v**3 + 3960*u**3*w**4 + 2640*u**3*x - 352*u**3 + 1600*v**6 + 3600*v**3*w**4 + 2400*v**3*x - 320*v**3 + 2025*w**8 + 2700*w**4*x - 360*w**4 + 900*x**2 - 240*x + 16,8,26553.0,750,0.2,7
1936*u**6 + 3520*u**3*v**3 + 3960*u**3*w**4 + 2640*u**3*x - 352*u**3 + 1600*v**6 + 3600*v**3*w**4 + 2400*v**3*x - 320*v**3 + 2025*w**8 + 2700*w**4*x - 360*w**4 + 900*x**2 - 240*x + 16,8,26553.0,1000,0.3,5
1936*u**6 + 3520*u**3*v**3 + 3960*u**3*w**4 + 2640*u**3*x - 352*u**3 + 1600*v**6 + 3600*v**3*w**4 + 2400*v**3*x - 320*v**3 + 2025*w**8 + 2700*w**4*x - 360*w**4 + 900*x**2 - 240*x + 16,8,26553.0,1000,0.25,8
1936*u**6 + 3520*u**3*v**3 + 3960*u**3*w**4 + 2640*u**3*x - 352*u**3 + 1600*v**6 + 3600*v**3*w**4 + 2400*v**3*x - 320*v**3 + 2025*w**8 + 2700*w**4*x - 360*w**4 + 900*x**2 - 240*x + 16,8,26553.0,1000,0.2,11
1936*u**6 + 3520*u**3*v**3 + 3960*u**3*w**4 + 2640*u**3*x - 352*u**3 + 1600*v**6 + 3600*v**3*w**4 + 2400*v**3*x - 320*v**3 + 2025*w**8 + 2700*w**4*x - 360*w**4 + 900*x**2 - 240*x + 16,8,26553.0,1000,0.15,14
1936*u**6 + 3520*u**3*v**3 + 3960*u**3*w**4 + 2640*u**3*x - 352*u**3 + 1600*v**6 + 3600*v**3*w**4 + 2400*v**3*x - 320*v**3 + 2025*w**8 + 2700*w**4*x - 360*w**4 + 900*x**2 - 240*x + 16,8,26553.0,1000,0.1,15
34*u - 18*v**3 - 18*w**3 - 26*x - 3,3,96.0,250,0.3,114
34*u - 18*v**3 - 18*w**3 - 26*x - 3,3,96.0,250,0.25,128
34*u - 18*v**3 - 18*w**3 - 26*x - 3,3,96.0,250,0.15,137
34*u - 18*v**3 - 18*w**3 - 26*x - 3,3,96.0,500,0.2,249
34*u - 18*v**3 - 18*w**3 - 26*x - 3,3,96.0,500,0.1,293
34*u - 18*v**3 - 18*w**3 - 26*x - 3,3,96.0,750,0.25,295
34*u - 18*v**3 - 18*w**3 - 26*x - 3,3,96.0,750,0.2,345
34*u**4 + 46*v - 41*w**3 - 2,4,121.0,250,0.3,77
34*u**4 + 46*v - 41*w**3 - 2,4,121.0,250,0.25,80
34*u**4 + 46*v - 41*w**3 - 2,4,121.0,250,0.2,82
34*u**4 + 46*v - 41*w**3 - 2,4,121.0,250,0.1,123
34*u**4 + 46*v - 41*w**3 - 2,4,121.0,500,0.2,150
34*u**4 + 46*v - 41*w**3 - 2,4,121.0,500,0.1,235
34*u**4 + 46*v - 41*w**3 - 2,4,121.0,750,0.25,157
34*u**4 + 46*v - 41*w**3 - 2,4,121.0,750,0.2,171
19*u - 9*v**3 + 25*w**3 - 39*x + 2,3,92.0,250,0.3,109
19*u - 9*v**3 + 25*w**3 - 39*x + 2,3,92.0,250,0.2,117
19*u - 9*v**3 + 25*w**3 - 39*x + 2,3,92.0,250,0.15,125
19*u - 9*v**3 + 25*w**3 - 39*x + 2,3,92.0,500,0.2,234
19*u - 9*v**3 + 25*w**3 - 39*x + 2,3,92.0,500,0.1,267
19*u - 9*v**3 + 25*w**3 - 39*x + 2,3,92.0,750,0.2,332
19*u - 9*v**3 + 25*w**3 - 39*x + 2,3,92.0,750,0.15,366
19*u - 9*v**3 + 25*w**3 - 39*x + 2,3,92.0,1000,0.3,357
484*u**4 - 484*u**2*v**4 - 176*u**2 + 121*v**8 + 88*v**4 + 16,8,1353.0,250,0.3,1
484*u**4 - 484*u**2*v**4 - 176*u**2 + 121*v**8 + 88*v**4 + 16,8,1353.0,250,0.25,4
625*u**6 - 1850*u**3*v + 2050*u**3*w**4 - 350*u**3*x**2 - 150*u**3 + 1369*v**2 - 3034*v*w**4 + 518*v*x**2 + 222*v + 1681*w**8 - 574*w**4*x**2 - 246*w**4 + 49*x**4 + 42*x**2 + 9,8,12760.0,250,0.2,3
625*u**6 - 1850*u**3*v + 2050*u**3*w**4 - 350*u**3*x**2 - 150*u**3 + 1369*v**2 - 3034*v*w**4 + 518*v*x**2 + 222*v + 1681*w**8 - 574*w**4*x**2 - 246*w**4 + 49*x**4 + 42*x**2 + 9,8,12760.0,250,0.15,2
625*u**6 - 1850*u**3*v + 2050*u**3*w**4 - 350*u**3*x**2 - 150*u**3 + 1369*v**2 - 3034*v*w**4 + 518*v*x**2 + 222*v + 1681*w**8 - 574*w**4*x**2 - 246*w**4 + 49*x**4 + 42*x**2 + 9,8,12760.0,500,0.3,3
625*u**6 - 1850*u**3*v + 2050*u**3*w**4 - 350*u**3*x**2 - 150*u**3 + 1369*v**2 - 3034*v*w**4 + 518*v*x**2 + 222*v + 1681*w**8 - 574*w**4*x**2 - 246*w**4 + 49*x**4 + 42*x**2 + 9,8,12760.0,500,0.25,5
625*u**6 - 1850*u**3*v + 2050*u**3*w**4 - 350*u**3*x**2 - 150*u**3 + 1369*v**2 - 3034*v*w**4 + 518*v*x**2 + 222*v + 1681*w**8 - 574*w**4*x**2 - 246*w**4 + 49*x**4 + 42*x**2 + 9,8,12760.0,500,0.2,3
625*u**6 - 1850*u**3*v + 2050*u**3*w**4 - 350*u**3*x**2 - 150*u**3 + 1369*v**2 - 3034*v*w**4 + 518*v*x**2 + 222*v + 1681*w**8 - 574*w**4*x**2 - 246*w**4 + 49*x**4 + 42*x**2 + 9,8,12760.0,500,0.15,6
625*u**6 - 1850*u**3*v + 2050*u**3*w**4 - 350*u**3*x**2 - 150*u**3 + 1369*v**2 - 3034*v*w**4 + 518*v*x**2 + 222*v + 1681*w**8 - 574*w**4*x**2 - 246*w**4 + 49*x**4 + 42*x**2 + 9,8,12760.0,500,0.1,3
625*u**6 - 1850*u**3*v + 2050*u**3*w**4 - 350*u**3*x**2 - 150*u**3 + 1369*v**2 - 3034*v*w**4 + 518*v*x**2 + 222*v + 1681*w**8 - 574*w**4*x**2 - 246*w**4 + 49*x**4 + 42*x**2 + 9,8,12760.0,750,0.25,2
625*u**6 - 1850*u**3*v + 2050*u**3*w**4 - 350*u**3*x**2 - 150*u**3 + 1369*v**2 - 3034*v*w**4 + 518*v*x**2 + 222*v + 1681*w**8 - 574*w**4*x**2 - 246*w**4 + 49*x**4 + 42*x**2 + 9,8,12760.0,750,0.2,5
625*u**6 - 1850*u**3*v + 2050*u**3*w**4 - 350*u**3*x**2 - 150*u**3 + 1369*v**2 - 3034*v*w**4 + 518*v*x**2 + 222*v + 1681*w**8 - 574*w**4*x**2 - 246*w**4 + 49*x**4 + 42*x**2 + 9,8,12760.0,750,0.15,6
625*u**6 - 1850*u**3*v + 2050*u**3*w**4 - 350*u**3*x**2 - 150*u**3 + 1369*v**2 - 3034*v*w**4 + 518*v*x**2 + 222*v + 1681*w**8 - 574*w**4*x**2 - 246*w**4 + 49*x**4 + 42*x**2 + 9,8,12760.0,750,0.1,7
625*u**6 - 1850*u**3*v + 2050*u**3*w**4 - 350*u**3*x**2 - 150*u**3 + 1369*v**2 - 3034*v*w**4 + 518*v*x**2 + 222*v + 1681*w**8 - 574*w**4*x**2 - 246*w**4 + 49*x**4 + 42*x**2 + 9,8,12760.0,1000,0.3,5
625*u**6 - 1850*u**3*v + 2050*u**3*w**4 - 350*u**3*x**2 - 150*u**3 + 1369*v**2 - 3034*v*w**4 + 518*v*x**2 + 222*v + 1681*w**8 - 574*w**4*x**2 - 246*w**4 + 49*x**4 + 42*x**2 + 9,8,12760.0,1000,0.25,5
625*u**6 - 1850*u**3*v + 2050*u**3*w**4 - 350*u**3*x**2 - 150*u**3 + 1369*v**2 - 3034*v*w**4 + 518*v*x**2 + 222*v + 1681*w**8 - 574*w**4*x**2 - 246*w**4 + 49*x**4 + 42*x**2 + 9,8,12760.0,1000,0.2,6
625*u**6 - 1850*u**3*v + 2050*u**3*w**4 - 350*u**3*x**2 - 150*u**3 + 1369*v**2 - 3034*v*w**4 + 518*v*x**2 + 222*v + 1681*w**8 - 574*w**4*x**2 - 246*w**4 + 49*x**4 + 42*x**2 + 9,8,12760.0,1000,0.15,7
625*u**6 - 1850*u**3*v + 2050*u**3*w**4 - 350*u**3*x**2 - 150*u**3 + 1369*v**2 - 3034*v*w**4 + 518*v*x**2 + 222*v + 1681*w**8 - 574*w**4*x**2 - 246*w**4 + 49*x**4 + 42*x**2 + 9,8,12760.0,1000,0.1,6
-36*u**3 - 30*v**4 + 48*w**2 - 34*x**2 + 1,4,148.0,250,0.3,111
-36*u**3 - 30*v**4 + 48*w**2 - 34*x**2 + 1,4,148.0,250,0.25,119
-36*u**3 - 30*v**4 + 48*w**2 - 34*x**2 + 1,4,148.0,250,0.2,137
-36*u**3 - 30*v**4 + 48*w**2 - 34*x**2 + 1,4,148.0,250,0.15,164
-36*u**3 - 30*v**4 + 48*w**2 - 34*x**2 + 1,4,148.0,250,0.1,214
-36*u**3 - 30*v**4 + 48*w**2 - 34*x**2 + 1,4,148.0,500,0.25,241
-36*u**3 - 30*v**4 + 48*w**2 - 34*x**2 + 1,4,148.0,500,0.2,277
-36*u**3 - 30*v**4 + 48*w**2 - 34*x**2 + 1,4,148.0,500,0.1,337
-36*u**3 - 30*v**4 + 48*w**2 - 34*x**2 + 1,4,148.0,750,0.3,356
-36*u**3 - 30*v**4 + 48*w**2 - 34*x**2 + 1,4,148.0,750,0.2,390
-36*u**3 - 30*v**4 + 48*w**2 - 34*x**2 + 1,4,148.0,750,0.15,422
-36*u**3 - 30*v**4 + 48*w**2 - 34*x**2 + 1,4,148.0,1000,0.3,405
-36*u**3 - 30*v**4 + 48*w**2 - 34*x**2 + 1,4,148.0,1000,0.25,458
-36*u**3 - 30*v**4 + 48*w**2 - 34*x**2 + 1,4,148.0,1000,0.2,518
-36*u**3 - 30*v**4 + 48*w**2 - 34*x**2 + 1,4,148.0,1000,0.15,551
-36*u**3 - 30*v**4 + 48*w**2 - 34*x**2 + 1,4,148.0,1000,0.1,664
64*u**4 - 448*u**2*v + 672*u**2*w**2 + 304*u**2*x**4 - 16*u**2 + 784*v**2 - 2352*v*w**2 - 1064*v*x**4 + 56*v + 1764*w**4 + 1596*w**2*x**4 - 84*w**2 + 361*x**8 - 38*x**4 + 1,8,9603.0,250,0.3,1
64*u**4 - 448*u**2*v + 672*u**2*w**2 + 304*u**2*x**4 - 16*u**2 + 784*v**2 - 2352*v*w**2 - 1064*v*x**4 + 56*v + 1764*w**4 + 1596*w**2*x**4 - 84*w**2 + 361*x**8 - 38*x**4 + 1,8,9603.0,250,0.25,3
64*u**4 - 448*u**2*v + 672*u**2*w**2 + 304*u**2*x**4 - 16*u**2 + 784*v**2 - 2352*v*w**2 - 1064*v*x**4 + 56*v + 1764*w**4 + 1596*w**2*x**4 - 84*w**2 + 361*x**8 - 38*x**4 + 1,8,9603.0,250,0.2,2
